0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.875839795876967
  (0, 2)	-0.33064516129032256
  (0, 3)	-0.3333333333333333
  (0, 4)	3.8880544322485395
  (0, 7)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.09907775307111873
  (0, 2)	-0.25215053763440853
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.2875665960587971
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.18943122030644358
  (0, 2)	-0.15215053763440858
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.04082418640477566
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.20464404184741006
  (0, 2)	-0.0467741935483871
  (0, 3)	-0.08333333333333333
  (0, 4)	-0.3188908145580589
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1943887532047777
  (0, 2)	-0.3575268817204301
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.21490467937608318
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 46)	1.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.6206150743022394
  (0, 2)	-0.34032258064516124
  (0, 3)	-0.3333333333333333
  (0, 4)	1.1048205918223248
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.19526361195154254
  (0, 2)	-0.2236559139784946
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.30220168175107515
  (0, 5)	1.0
  (0, 29)	1.0
  (0, 59)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.673859949695622
  (0, 2)	-0.16935483870967744
  (0, 3)	-0.19444444444444448
  (0, 4)	-0.06187816933050902
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 40)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1239140208264985
  (0, 2)	-0.35430107526881716
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.28140445471468
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.08823922526397647
  (0, 2)	-0.04623655913978496
  (0, 3)	-0.08333333333333333
  (0, 4)	-0.18537775210218885
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.571671587747117
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	0.9232941780602093
  (0, 6)	1.0
  (0, 36)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.17446141508402288
  (0, 2)	-0.0838709677419355
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.26933692791578406
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 46)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.046440418474100534
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	-0.08755375826433019
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.4334439057582715
  (0, 2)	-0.27849462365591393
  (0, 3)	-0.1388888888888889
  (0, 4)	0.878105141536684
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	5.379627942016306
  (0, 2)	-0.267741935483871
  (0, 3)	-0.2777777777777778
  (0, 4)	2.3765325117144873
  (0, 7)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.1125408571185555
  (0, 2)	-0.08494623655913978
  (0, 3)	0.19444444444444448
  (0, 4)	-0.2919314461775467
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 43)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.21101106939330977
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	0.7587136529944155
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 48)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1854457526822926
  (0, 2)	-0.34838709677419355
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.18024263431542462
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.19088931821771832
  (0, 2)	3.119354838709677
  (0, 3)	1.0833333333333335
  (0, 4)	-0.3029719494190898
  (0, 5)	1.0
  (0, 13)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.08405934458498888
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.004364850118749599
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	5.86609800848127
  (0, 2)	-0.07419354838709677
  (0, 3)	-0.11111111111111113
  (0, 4)	1.7105077347711664
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.19672170986281728
  (0, 2)	1.1956989247311829
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.25341806277681495
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 57)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 82)	1.0"
"  (0, 1)	-0.046586228265228014
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.27395853392387187
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.07234595803108179
  (0, 2)	-0.282258064516129
  (0, 3)	-0.1388888888888889
  (0, 4)	0.20463444380255472
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.2204158009210317
  (0, 2)	0.04677419354838705
  (0, 4)	0.8567944027216124
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.2538912988007145
  (0, 2)	0.27473118279569886
  (0, 3)	0.8333333333333335
  (0, 4)	-0.00462160600808781
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	1.224243307938128
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	2.481545670453816
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.1250285153125335
  (0, 1)	-0.2082892866255969
  (0, 2)	1.7026881720430107
  (0, 3)	-0.25
  (0, 4)	0.01206752679889595
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 71)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.843874166150257
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.04210796585146672
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.0753715111969768
  (0, 2)	-0.34032258064516124
  (0, 3)	-0.3333333333333333
  (0, 4)	0.3265934912382053
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.16717092552764917
  (0, 2)	-0.34516129032258064
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.30913409076320686
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.0040583725197146986
  (0, 2)	-0.0016129032258064171
  (0, 3)	-0.05555555555555553
  (0, 4)	4.883753771102125
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.15375642474392157
  (0, 2)	-0.25161290322580643
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.2986070993003402
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.32216673349615427
  (0, 2)	-0.23440860215053763
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.1340265742345465
  (0, 6)	1.0
  (0, 36)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.650578986378935
  (0, 2)	0.9500000000000001
  (0, 3)	2.0
  (0, 4)	1.990371654149817
  (0, 8)	1.0
  (0, 13)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 86)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	0.13057266795465317
  (0, 2)	0.775268817204301
  (0, 3)	32.227753252566934
  (0, 4)	0.9779831824892483
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 79)	1.0"
"  (0, 1)	1.7377853922890922
  (0, 2)	-0.025268817204301106
  (0, 3)	-0.05555555555555553
  (0, 4)	6.897233455292381
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.09834870411548136
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	0.28474228127607676
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 41)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.10039004119126599
  (0, 2)	-0.3053763440860215
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.23647217408049298
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.19920047631198434
  (0, 2)	1.4741935483870967
  (0, 3)	0.38888888888888884
  (0, 4)	-0.3014314140830605
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.20653956913206722
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.31298542910328003
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	6.875839795876967
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	6.550356248796457
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.08289286625596909
  (0, 2)	0.21021505376344085
  (0, 3)	0.13888888888888887
  (0, 4)	0.8929969831183002
  (0, 7)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.08921129053815964
  (0, 2)	-0.06881720430107528
  (0, 3)	0.2222222222222222
  (0, 4)	1.7051158610950639
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	5.150755173209881
  (0, 2)	-0.21881720430107526
  (0, 3)	-0.027777777777777804
  (0, 4)	2.0866551126516466
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.1961384706983074
  (0, 2)	0.07634408602150537
  (0, 3)	0.47222222222222227
  (0, 4)	-0.30245843764041336
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1980826012466737
  (0, 2)	-0.09301075268817206
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.3127286732139418
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 83)	1.0"
"  (0, 0)	-0.5
  (0, 1)	6.875839795876967
  (0, 2)	0.34731182795698917
  (0, 3)	0.9444444444444444
  (0, 4)	5.208549971114962
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.0053342081920802
  (0, 2)	-0.32150537634408605
  (0, 3)	-0.3333333333333333
  (0, 4)	0.47499839527569165
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.12707323296759376
  (0, 2)	0.9069892473118277
  (0, 3)	0.7222222222222223
  (0, 4)	-0.14404005391873675
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.14763241351656764
  (0, 2)	0.12311827956989242
  (0, 3)	0.5555555555555556
  (0, 4)	-0.16843186340586688
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 55)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.09426602996391208
  (0, 2)	-0.2849462365591398
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.2719044868091662
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.9166697043706487
  (0, 2)	-0.04301075268817203
  (0, 3)	-0.08333333333333333
  (0, 4)	4.353552859618717
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.5
  (0, 1)	-0.18632061142905745
  (0, 2)	3.7322580645161287
  (0, 3)	0.36111111111111105
  (0, 4)	-0.2259451826176263
  (0, 5)	1.0
  (0, 34)	1.0
  (0, 42)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.17907872513639292
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.5132550227870851
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	-0.11608889536932405
  (0, 2)	-0.0978494623655914
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.20078310546248154
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 46)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.08187219771807677
  (0, 2)	0.9500000000000001
  (0, 3)	2.0
  (0, 4)	0.08164837280955133
  (0, 5)	1.0
  (0, 13)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 86)	1.0"
"  (0, 1)	-0.18423067108956367
  (0, 2)	-0.3424731182795699
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.31144489376725076
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 39)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.08024398838382
  (0, 2)	0.11827956989247307
  (0, 3)	0.5555555555555556
  (0, 4)	1.552602862828166
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1823351438049065
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	1.2044418768855512
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.12580954811115566
  (0, 2)	-0.031182795698924733
  (0, 3)	-0.22222222222222224
  (0, 4)	-0.28705308428012066
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 58)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 74)	1.0
  (0, 80)	1.0"
"  (0, 0)	4.1250285153125335
  (0, 1)	-0.20211667213453383
  (0, 2)	1.6010752688172043
  (0, 3)	-0.1388888888888889
  (0, 4)	0.544579241286347
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 57)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 83)	1.0"
"  (0, 1)	-0.018736558159880436
  (0, 2)	0.6408602150537633
  (0, 3)	0.5000000000000001
  (0, 4)	-0.20129661724115797
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.0323090195506628
  (0, 2)	-0.2887096774193548
  (0, 3)	-0.1388888888888889
  (0, 4)	1.1374285897682779
  (0, 8)	1.0
  (0, 29)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.522193465291195
  (0, 2)	0.05591397849462361
  (0, 4)	11.733355341632464
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.015139916645402738
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.16920213107388152
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.15059721260282627
  (0, 2)	2.6059139784946233
  (0, 3)	0.8888888888888888
  (0, 4)	-0.2988638551896784
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1125408571185555
  (0, 2)	3.8392473118279566
  (0, 3)	1.777777777777778
  (0, 4)	-0.19462096411836446
  (0, 8)	1.0
  (0, 26)	1.0
  (0, 48)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.46403966026318666
  (0, 2)	-0.3844086021505376
  (0, 3)	-0.4166666666666667
  (0, 4)	1.083253097117915
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 45)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.15142346808588197
  (0, 2)	-0.023118279569892455
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.30245843764041336
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.14563967970449215
  (0, 2)	-0.031182795698924733
  (0, 3)	-0.08333333333333333
  (0, 4)	-0.2927017138455613
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20537309080304741
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.3104178702098979
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 55)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	0.5
  (0, 1)	0.27628525255470904
  (0, 2)	-0.06881720430107528
  (0, 3)	-0.22222222222222224
  (0, 4)	-0.1448103215867514
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.2204158009210317
  (0, 2)	-0.025806451612903247
  (0, 3)	-0.08333333333333333
  (0, 4)	1.4558058925476602
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.139758684795684
  (0, 2)	0.12311827956989242
  (0, 3)	0.5555555555555556
  (0, 4)	2.5757750818409395
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.2085323029441427
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.31555298799666215
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	3.1924810751041934
  (0, 2)	-0.25215053763440853
  (0, 3)	-0.2777777777777778
  (0, 4)	0.5463765325117145
  (0, 6)	1.0
  (0, 36)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20080438401438658
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.2988638551896784
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.650578986378935
  (0, 2)	-0.3349462365591398
  (0, 3)	-0.22222222222222224
  (0, 4)	1.1261313306373966
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.1250285153125335
  (0, 1)	-0.20731722135141376
  (0, 2)	1.6010752688172043
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.2808909429360036
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 51)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
